Test Image,Best Match,Match Percentage,Class,ThresholdValue
/home/yash/Documents/BFR/BFR/train/o.jpg,NA,0.95042825,NA,0.5
/home/yash/Documents/BFR/BFR/train/yy.jpeg,NA,0.9627447,NA,0.5
/home/yash/Documents/BFR/BFR/train/l.JPG,NA,0.9676474,NA,0.5
/home/yash/Documents/BFR/BFR/train/m.jpg,NA,0.98051697,NA,0.5
/home/yash/Documents/BFR/BFR/train/t.jpg,NA,0.96332806,NA,0.5
/home/yash/Documents/BFR/BFR/train/mm.JPG,NA,0.9675451,NA,0.5
/home/yash/Documents/BFR/BFR/train/h.jpg,NA,0.97291034,NA,0.5
/home/yash/Documents/BFR/BFR/train/jj.JPG,NA,0.9605184,NA,0.5
/home/yash/Documents/BFR/BFR/train/y.jpg,NA,0.9434681,NA,0.5
/home/yash/Documents/BFR/BFR/train/k.JPG,NA,0.9921244,NA,0.5
/home/yash/Documents/BFR/BFR/train/z.jpg,NA,0.9571281,NA,0.5
/home/yash/Documents/BFR/BFR/train/oo.JPG,NA,0.9755896,NA,0.5
/home/yash/Documents/BFR/BFR/train/hh.JPG,NA,0.95229673,NA,0.5
/home/yash/Documents/BFR/BFR/train/aa.JPG,NA,0.95560783,NA,0.5
/home/yash/Documents/BFR/BFR/train/v.jpg,NA,0.97265023,NA,0.5
/home/yash/Documents/BFR/BFR/train/q.jpg,NA,0.9550903,NA,0.5
/home/yash/Documents/BFR/BFR/test/188.JPG,NA,0.9826944,NA,0.5
/home/yash/Documents/BFR/BFR/test/157.jpg,NA,0.9788433,NA,0.5
/home/yash/Documents/BFR/BFR/test/36.jpg,NA,0.98691946,NA,0.5
/home/yash/Documents/BFR/BFR/test/201.JPG,NA,0.9843675,NA,0.5
/home/yash/Documents/BFR/BFR/test/203.JPG,NA,0.96860665,NA,0.5
/home/yash/Documents/BFR/BFR/test/66.jpg,NA,0.9407636,NA,0.5
/home/yash/Documents/BFR/BFR/test/237.JPG,NA,0.9110948,NA,0.5
/home/yash/Documents/BFR/BFR/test/42.JPG,NA,0.9193745,NA,0.5
/home/yash/Documents/BFR/BFR/test/192.JPG,NA,0.95195544,NA,0.5
/home/yash/Documents/BFR/BFR/test/131.jpg,NA,0.9839778,NA,0.5
/home/yash/Documents/BFR/BFR/test/218.JPG,NA,0.92783445,NA,0.5
/home/yash/Documents/BFR/BFR/test/166.jpg,NA,0.9826442,NA,0.5
/home/yash/Documents/BFR/BFR/test/246.JPG,NA,0.96756005,NA,0.5
/home/yash/Documents/BFR/BFR/test/252.JPG,NA,0.99181294,NA,0.5
/home/yash/Documents/BFR/BFR/test/281.jpg,NA,0.99561447,NA,0.5
/home/yash/Documents/BFR/BFR/test/57.JPG,NA,0.9904971,NA,0.5
/home/yash/Documents/BFR/BFR/test/240.JPG,NA,0.9959363,NA,0.5
/home/yash/Documents/BFR/BFR/test/60.jpg,NA,0.99152434,NA,0.5
/home/yash/Documents/BFR/BFR/test/2.JPG,NA,0.9537435,NA,0.5
/home/yash/Documents/BFR/BFR/test/12.jpg,NA,0.9807797,NA,0.5
/home/yash/Documents/BFR/BFR/test/190.JPG,NA,0.93860316,NA,0.5
/home/yash/Documents/BFR/BFR/test/200.JPG,NA,0.9802988,NA,0.5
/home/yash/Documents/BFR/BFR/test/150.jpg,NA,0.9858263,NA,0.5
/home/yash/Documents/BFR/BFR/test/272.JPG,NA,0.9867805,NA,0.5
/home/yash/Documents/BFR/BFR/test/98.jpg,NA,0.9616321,NA,0.5
/home/yash/Documents/BFR/BFR/test/20.jpg,NA,0.98024875,NA,0.5
/home/yash/Documents/BFR/BFR/test/293.JPG,NA,0.9745864,NA,0.5
/home/yash/Documents/BFR/BFR/test/265.JPG,NA,0.95327514,NA,0.5
/home/yash/Documents/BFR/BFR/test/194.JPG,NA,0.99226713,NA,0.5
/home/yash/Documents/BFR/BFR/test/70.jpg,NA,0.9724371,NA,0.5
/home/yash/Documents/BFR/BFR/test/32.jpg,NA,0.97554475,NA,0.5
/home/yash/Documents/BFR/BFR/test/138.jpg,NA,0.98326147,NA,0.5
/home/yash/Documents/BFR/BFR/test/103.jpg,NA,0.9648172,NA,0.5
/home/yash/Documents/BFR/BFR/test/58.jpg,NA,0.9884129,NA,0.5
/home/yash/Documents/BFR/BFR/test/205.JPG,NA,0.9890122,NA,0.5
/home/yash/Documents/BFR/BFR/test/228.JPG,NA,0.98266137,NA,0.5
/home/yash/Documents/BFR/BFR/test/46.JPG,NA,0.98653597,NA,0.5
/home/yash/Documents/BFR/BFR/test/33.jpg,NA,0.9829302,NA,0.5
/home/yash/Documents/BFR/BFR/test/91.jpg,NA,0.9428442,NA,0.5
/home/yash/Documents/BFR/BFR/test/25.jpg,NA,0.9603892,NA,0.5
/home/yash/Documents/BFR/BFR/test/211.JPG,NA,0.92544717,NA,0.5
/home/yash/Documents/BFR/BFR/test/48.JPG,NA,0.99532455,NA,0.5
/home/yash/Documents/BFR/BFR/test/74.jpg,NA,0.97753066,NA,0.5
/home/yash/Documents/BFR/BFR/test/180.JPG,NA,0.9037121,NA,0.5
/home/yash/Documents/BFR/BFR/test/108.jpg,NA,0.9567055,NA,0.5
/home/yash/Documents/BFR/BFR/test/84.jpg,NA,0.9683384,NA,0.5
/home/yash/Documents/BFR/BFR/test/243.JPG,NA,0.9724264,NA,0.5
/home/yash/Documents/BFR/BFR/test/40.jpg,NA,0.9465615,NA,0.5
/home/yash/Documents/BFR/BFR/test/61.jpg,NA,0.9845543,NA,0.5
/home/yash/Documents/BFR/BFR/test/266.JPG,NA,0.9939969,NA,0.5
/home/yash/Documents/BFR/BFR/test/44.JPG,NA,0.92414874,NA,0.5
/home/yash/Documents/BFR/BFR/test/311.JPG,NA,0.82013524,NA,0.5
/home/yash/Documents/BFR/BFR/test/1.JPG,NA,0.97408617,NA,0.5
/home/yash/Documents/BFR/BFR/test/8.jpg,NA,0.9592843,NA,0.5
/home/yash/Documents/BFR/BFR/test/105.jpg,NA,0.97550577,NA,0.5
/home/yash/Documents/BFR/BFR/test/135.jpg,NA,0.986353,NA,0.5
/home/yash/Documents/BFR/BFR/test/303.JPG,NA,0.9849447,NA,0.5
/home/yash/Documents/BFR/BFR/test/94.jpg,NA,0.96391064,NA,0.5
/home/yash/Documents/BFR/BFR/test/247.JPG,NA,0.9900768,NA,0.5
/home/yash/Documents/BFR/BFR/test/146.jpg,NA,0.98993653,NA,0.5
/home/yash/Documents/BFR/BFR/test/225.JPG,NA,0.98077095,NA,0.5
/home/yash/Documents/BFR/BFR/test/133.jpg,NA,0.97316253,NA,0.5
/home/yash/Documents/BFR/BFR/test/100.jpg,NA,0.96768725,NA,0.5
/home/yash/Documents/BFR/BFR/test/297.JPG,NA,0.9471571,NA,0.5
/home/yash/Documents/BFR/BFR/test/257.JPG,NA,0.92239356,NA,0.5
/home/yash/Documents/BFR/BFR/test/11.jpg,NA,0.95759887,NA,0.5
/home/yash/Documents/BFR/BFR/test/27.jpg,NA,0.9915643,NA,0.5
/home/yash/Documents/BFR/BFR/test/71.jpg,NA,0.97712165,NA,0.5
/home/yash/Documents/BFR/BFR/test/264.JPG,NA,0.99355483,NA,0.5
/home/yash/Documents/BFR/BFR/test/7.jpg,NA,0.9799974,NA,0.5
/home/yash/Documents/BFR/BFR/test/308.JPG,NA,0.87906444,NA,0.5
/home/yash/Documents/BFR/BFR/test/134.jpg,NA,0.9805372,NA,0.5
/home/yash/Documents/BFR/BFR/test/289.JPG,NA,0.9734137,NA,0.5
/home/yash/Documents/BFR/BFR/test/187.JPG,NA,0.9630343,NA,0.5
/home/yash/Documents/BFR/BFR/test/301.JPG,NA,0.9831298,NA,0.5
/home/yash/Documents/BFR/BFR/test/15.jpg,NA,0.98483384,NA,0.5
/home/yash/Documents/BFR/BFR/test/115.jpg,NA,0.9822584,NA,0.5
/home/yash/Documents/BFR/BFR/test/126.jpg,NA,0.97405416,NA,0.5
/home/yash/Documents/BFR/BFR/test/249.JPG,NA,0.9740197,NA,0.5
/home/yash/Documents/BFR/BFR/test/210.JPG,NA,0.9148967,NA,0.5
/home/yash/Documents/BFR/BFR/test/110.jpg,NA,0.9568533,NA,0.5
/home/yash/Documents/BFR/BFR/test/222.JPG,NA,0.9923696,NA,0.5
/home/yash/Documents/BFR/BFR/test/97.jpg,NA,0.9579863,NA,0.5
/home/yash/Documents/BFR/BFR/test/220.JPG,NA,0.963076,NA,0.5
/home/yash/Documents/BFR/BFR/test/269.JPG,NA,0.9762272,NA,0.5
/home/yash/Documents/BFR/BFR/test/172.jpg,NA,0.96910816,NA,0.5
/home/yash/Documents/BFR/BFR/test/23.jpg,NA,0.9706958,NA,0.5
/home/yash/Documents/BFR/BFR/test/24.jpg,NA,0.9970945,NA,0.5
/home/yash/Documents/BFR/BFR/test/75.jpg,NA,0.98300266,NA,0.5
/home/yash/Documents/BFR/BFR/test/168.jpg,NA,0.955299,NA,0.5
/home/yash/Documents/BFR/BFR/test/161.jpg,NA,0.9485038,NA,0.5
/home/yash/Documents/BFR/BFR/test/232.JPG,NA,0.9540776,NA,0.5
/home/yash/Documents/BFR/BFR/test/101.jpg,NA,0.9771441,NA,0.5
/home/yash/Documents/BFR/BFR/test/35.jpg,NA,0.99274266,NA,0.5
/home/yash/Documents/BFR/BFR/test/13.jpg,NA,0.93097776,NA,0.5
/home/yash/Documents/BFR/BFR/test/82.jpg,NA,0.97585213,NA,0.5
/home/yash/Documents/BFR/BFR/test/52.JPG,NA,0.9771487,NA,0.5
/home/yash/Documents/BFR/BFR/test/262.JPG,NA,0.99888223,NA,0.5
/home/yash/Documents/BFR/BFR/test/178.JPG,NA,0.88933504,NA,0.5
/home/yash/Documents/BFR/BFR/test/141.jpg,NA,0.99104476,NA,0.5
/home/yash/Documents/BFR/BFR/test/18.jpg,NA,0.92729145,NA,0.5
/home/yash/Documents/BFR/BFR/test/149.jpg,NA,0.97863185,NA,0.5
/home/yash/Documents/BFR/BFR/test/176.jpg,NA,0.93290144,NA,0.5
/home/yash/Documents/BFR/BFR/test/239.JPG,NA,0.9894982,NA,0.5
/home/yash/Documents/BFR/BFR/test/278.jpg,NA,0.9920269,NA,0.5
/home/yash/Documents/BFR/BFR/test/116.jpg,NA,0.97462547,NA,0.5
/home/yash/Documents/BFR/BFR/test/267.JPG,NA,0.9941652,NA,0.5
/home/yash/Documents/BFR/BFR/test/155.jpg,NA,0.9886548,NA,0.5
/home/yash/Documents/BFR/BFR/test/171.jpg,NA,0.9488677,NA,0.5
/home/yash/Documents/BFR/BFR/test/165.jpg,NA,0.9480087,NA,0.5
/home/yash/Documents/BFR/BFR/test/305.JPG,NA,0.9906431,NA,0.5
/home/yash/Documents/BFR/BFR/test/175.jpg,NA,0.9832905,NA,0.5
/home/yash/Documents/BFR/BFR/test/195.JPG,NA,0.9857899,NA,0.5
/home/yash/Documents/BFR/BFR/test/73.jpg,NA,0.9799544,NA,0.5
/home/yash/Documents/BFR/BFR/test/9.jpg,NA,0.9449935,NA,0.5
/home/yash/Documents/BFR/BFR/test/29.jpg,NA,0.94376963,NA,0.5
/home/yash/Documents/BFR/BFR/test/130.jpg,NA,0.9650005,NA,0.5
/home/yash/Documents/BFR/BFR/test/296.JPG,NA,0.9720434,NA,0.5
/home/yash/Documents/BFR/BFR/test/28.jpg,NA,0.9800794,NA,0.5
/home/yash/Documents/BFR/BFR/test/164.jpg,NA,0.968404,NA,0.5
/home/yash/Documents/BFR/BFR/test/163.jpg,NA,0.97332853,NA,0.5
/home/yash/Documents/BFR/BFR/test/259.JPG,NA,0.96025276,NA,0.5
/home/yash/Documents/BFR/BFR/test/118.jpg,NA,0.9450699,NA,0.5
/home/yash/Documents/BFR/BFR/test/76.jpg,NA,0.9909172,NA,0.5
/home/yash/Documents/BFR/BFR/test/14.jpg,NA,0.98095393,NA,0.5
/home/yash/Documents/BFR/BFR/test/49.JPG,NA,0.96057403,NA,0.5
/home/yash/Documents/BFR/BFR/test/304.JPG,NA,0.9836203,NA,0.5
/home/yash/Documents/BFR/BFR/test/276.JPG,NA,0.98458034,NA,0.5
/home/yash/Documents/BFR/BFR/test/170.jpg,NA,0.99091923,NA,0.5
/home/yash/Documents/BFR/BFR/test/162.jpg,NA,0.9820164,NA,0.5
/home/yash/Documents/BFR/BFR/test/287.JPG,NA,0.98353136,NA,0.5
/home/yash/Documents/BFR/BFR/test/145.jpg,NA,0.93324363,NA,0.5
/home/yash/Documents/BFR/BFR/test/142.jpg,NA,0.9612102,NA,0.5
/home/yash/Documents/BFR/BFR/test/199.JPG,NA,0.96599716,NA,0.5
/home/yash/Documents/BFR/BFR/test/202.JPG,NA,0.94772524,NA,0.5
/home/yash/Documents/BFR/BFR/test/129.jpg,NA,0.9823994,NA,0.5
/home/yash/Documents/BFR/BFR/test/295.JPG,NA,0.9715988,NA,0.5
/home/yash/Documents/BFR/BFR/test/227.JPG,NA,0.9671353,NA,0.5
/home/yash/Documents/BFR/BFR/test/184.JPG,NA,0.98074913,NA,0.5
/home/yash/Documents/BFR/BFR/test/234.JPG,NA,0.9844303,NA,0.5
/home/yash/Documents/BFR/BFR/test/119.jpg,NA,0.9384411,NA,0.5
/home/yash/Documents/BFR/BFR/test/5.JPG,NA,0.94911206,NA,0.5
/home/yash/Documents/BFR/BFR/test/191.JPG,NA,0.9837533,NA,0.5
/home/yash/Documents/BFR/BFR/test/89.jpg,NA,0.9536305,NA,0.5
/home/yash/Documents/BFR/BFR/test/30.jpg,NA,0.99491936,NA,0.5
/home/yash/Documents/BFR/BFR/test/156.jpg,NA,0.9664587,NA,0.5
/home/yash/Documents/BFR/BFR/test/299.JPG,NA,0.9645759,NA,0.5
/home/yash/Documents/BFR/BFR/test/95.jpg,NA,0.96855044,NA,0.5
/home/yash/Documents/BFR/BFR/test/214.JPG,NA,0.9434757,NA,0.5
/home/yash/Documents/BFR/BFR/test/283.JPG,NA,0.985728,NA,0.5
/home/yash/Documents/BFR/BFR/test/87.jpg,NA,0.9610301,NA,0.5
/home/yash/Documents/BFR/BFR/test/160.jpg,NA,0.9561722,NA,0.5
/home/yash/Documents/BFR/BFR/test/104.jpg,NA,0.9064837,NA,0.5
/home/yash/Documents/BFR/BFR/test/229.JPG,NA,0.8766678,NA,0.5
/home/yash/Documents/BFR/BFR/test/307.jpg,NA,0.9880022,NA,0.5
/home/yash/Documents/BFR/BFR/test/215.JPG,NA,0.96992576,NA,0.5
/home/yash/Documents/BFR/BFR/test/273.JPG,NA,0.86006165,NA,0.5
/home/yash/Documents/BFR/BFR/test/226.JPG,NA,0.962188,NA,0.5
/home/yash/Documents/BFR/BFR/test/280.jpg,NA,0.97171104,NA,0.5
/home/yash/Documents/BFR/BFR/test/125.jpg,NA,0.97921723,NA,0.5
/home/yash/Documents/BFR/BFR/test/294.JPG,NA,0.9619482,NA,0.5
/home/yash/Documents/BFR/BFR/test/251.JPG,NA,0.9905736,NA,0.5
/home/yash/Documents/BFR/BFR/test/261.JPG,NA,0.9558042,NA,0.5
/home/yash/Documents/BFR/BFR/test/290.JPG,NA,0.9736577,NA,0.5
/home/yash/Documents/BFR/BFR/test/37.jpg,NA,0.96080667,NA,0.5
/home/yash/Documents/BFR/BFR/test/275.JPG,NA,0.8859402,NA,0.5
/home/yash/Documents/BFR/BFR/test/143.jpg,NA,0.9828514,NA,0.5
/home/yash/Documents/BFR/BFR/test/292.JPG,NA,0.9653963,NA,0.5
/home/yash/Documents/BFR/BFR/test/221.JPG,NA,0.9088446,NA,0.5
/home/yash/Documents/BFR/BFR/test/151.jpg,NA,0.97927135,NA,0.5
/home/yash/Documents/BFR/BFR/test/136.jpg,NA,0.9846797,NA,0.5
/home/yash/Documents/BFR/BFR/test/183.JPG,NA,0.9650246,NA,0.5
/home/yash/Documents/BFR/BFR/test/242.JPG,NA,0.93833685,NA,0.5
/home/yash/Documents/BFR/BFR/test/122.jpg,NA,0.99029475,NA,0.5
/home/yash/Documents/BFR/BFR/test/271.JPG,NA,0.99011475,NA,0.5
/home/yash/Documents/BFR/BFR/test/302.JPG,NA,0.93246704,NA,0.5
/home/yash/Documents/BFR/BFR/test/285.JPG,NA,0.9445093,NA,0.5
/home/yash/Documents/BFR/BFR/test/88.jpg,NA,0.97139835,NA,0.5
/home/yash/Documents/BFR/BFR/test/233.JPG,NA,0.84178823,NA,0.5
/home/yash/Documents/BFR/BFR/test/99.jpg,NA,0.8907168,NA,0.5
/home/yash/Documents/BFR/BFR/test/78.jpg,NA,0.98064995,NA,0.5
/home/yash/Documents/BFR/BFR/test/123.jpg,NA,0.9928003,NA,0.5
/home/yash/Documents/BFR/BFR/test/212.JPG,NA,0.96273804,NA,0.5
/home/yash/Documents/BFR/BFR/test/179.JPG,NA,0.98411554,NA,0.5
/home/yash/Documents/BFR/BFR/test/147.jpg,NA,0.9555592,NA,0.5
/home/yash/Documents/BFR/BFR/test/224.JPG,NA,0.99434924,NA,0.5
/home/yash/Documents/BFR/BFR/test/204.JPG,NA,0.9622952,NA,0.5
/home/yash/Documents/BFR/BFR/test/279.jpg,NA,0.9953112,NA,0.5
/home/yash/Documents/BFR/BFR/test/288.JPG,NA,0.9974089,NA,0.5
/home/yash/Documents/BFR/BFR/test/186.JPG,NA,0.97025454,NA,0.5
/home/yash/Documents/BFR/BFR/test/79.jpg,NA,0.9751264,NA,0.5
/home/yash/Documents/BFR/BFR/test/21.jpg,NA,0.99133277,NA,0.5
/home/yash/Documents/BFR/BFR/test/286.JPG,NA,0.98930305,NA,0.5
/home/yash/Documents/BFR/BFR/test/65.jpg,NA,0.97942626,NA,0.5
/home/yash/Documents/BFR/BFR/test/56.JPG,NA,0.9657163,NA,0.5
/home/yash/Documents/BFR/BFR/test/158.jpg,NA,0.98821807,NA,0.5
/home/yash/Documents/BFR/BFR/test/120.jpg,NA,0.93258655,NA,0.5
/home/yash/Documents/BFR/BFR/test/77.jpg,NA,0.98092395,NA,0.5
/home/yash/Documents/BFR/BFR/test/34.jpg,NA,0.9899451,NA,0.5
/home/yash/Documents/BFR/BFR/test/282.jpg,NA,0.9911921,NA,0.5
/home/yash/Documents/BFR/BFR/test/154.jpg,NA,0.98632276,NA,0.5
/home/yash/Documents/BFR/BFR/test/189.JPG,NA,0.9699053,NA,0.5
/home/yash/Documents/BFR/BFR/test/254.JPG,NA,0.8404843,NA,0.5
/home/yash/Documents/BFR/BFR/test/50.JPG,NA,0.99598575,NA,0.5
/home/yash/Documents/BFR/BFR/test/90.jpg,NA,0.98053104,NA,0.5
/home/yash/Documents/BFR/BFR/test/250.JPG,NA,0.95817137,NA,0.5
/home/yash/Documents/BFR/BFR/test/86.jpg,NA,0.9381905,NA,0.5
/home/yash/Documents/BFR/BFR/test/102.jpg,NA,0.94358563,NA,0.5
/home/yash/Documents/BFR/BFR/test/83.jpg,NA,0.91692555,NA,0.5
/home/yash/Documents/BFR/BFR/test/106.jpg,NA,0.97144175,NA,0.5
/home/yash/Documents/BFR/BFR/test/312.JPG,NA,0.8558795,NA,0.5
/home/yash/Documents/BFR/BFR/test/193.JPG,NA,0.9879224,NA,0.5
/home/yash/Documents/BFR/BFR/test/217.JPG,NA,0.9869783,NA,0.5
/home/yash/Documents/BFR/BFR/test/255.JPG,NA,0.9896812,NA,0.5
/home/yash/Documents/BFR/BFR/test/291.JPG,NA,0.98073983,NA,0.5
/home/yash/Documents/BFR/BFR/test/144.jpg,NA,0.97922647,NA,0.5
/home/yash/Documents/BFR/BFR/test/309.JPG,NA,0.8077169,NA,0.5
/home/yash/Documents/BFR/BFR/test/207.JPG,NA,0.96739143,NA,0.5
/home/yash/Documents/BFR/BFR/test/31.jpg,NA,0.938739,NA,0.5
/home/yash/Documents/BFR/BFR/test/159.jpg,NA,0.9877626,NA,0.5
/home/yash/Documents/BFR/BFR/test/39.jpg,NA,0.9733198,NA,0.5
/home/yash/Documents/BFR/BFR/test/196.JPG,NA,0.9857917,NA,0.5
/home/yash/Documents/BFR/BFR/test/121.jpg,NA,0.9058364,NA,0.5
/home/yash/Documents/BFR/BFR/test/112.jpg,NA,0.9746355,NA,0.5
/home/yash/Documents/BFR/BFR/test/173.jpg,NA,0.91868556,NA,0.5
/home/yash/Documents/BFR/BFR/test/256.JPG,NA,0.9151413,NA,0.5
/home/yash/Documents/BFR/BFR/test/59.jpg,NA,0.96734124,NA,0.5
/home/yash/Documents/BFR/BFR/test/153.jpg,NA,0.9639709,NA,0.5
/home/yash/Documents/BFR/BFR/test/248.JPG,NA,0.9737503,NA,0.5
/home/yash/Documents/BFR/BFR/test/223.JPG,NA,0.9875741,NA,0.5
/home/yash/Documents/BFR/BFR/test/206.JPG,NA,0.9804533,NA,0.5
/home/yash/Documents/BFR/BFR/test/51.JPG,NA,0.9610098,NA,0.5
/home/yash/Documents/BFR/BFR/test/53.JPG,NA,0.9784576,NA,0.5
/home/yash/Documents/BFR/BFR/test/10.jpg,NA,0.9831216,NA,0.5
/home/yash/Documents/BFR/BFR/test/253.JPG,NA,0.9779636,NA,0.5
/home/yash/Documents/BFR/BFR/test/300.JPG,NA,0.9655438,NA,0.5
/home/yash/Documents/BFR/BFR/test/127.jpg,NA,0.9811541,NA,0.5
/home/yash/Documents/BFR/BFR/test/124.jpg,NA,0.99316716,NA,0.5
/home/yash/Documents/BFR/BFR/test/96.jpg,NA,0.9209006,NA,0.5
/home/yash/Documents/BFR/BFR/test/64.jpg,NA,0.9789111,NA,0.5
/home/yash/Documents/BFR/BFR/test/67.jpg,NA,0.90041757,NA,0.5
/home/yash/Documents/BFR/BFR/test/117.jpg,NA,0.96620756,NA,0.5
/home/yash/Documents/BFR/BFR/test/114.jpg,NA,0.9313328,NA,0.5
/home/yash/Documents/BFR/BFR/test/310.JPG,NA,0.95870674,NA,0.5
/home/yash/Documents/BFR/BFR/test/137.jpg,NA,0.96668637,NA,0.5
/home/yash/Documents/BFR/BFR/test/274.JPG,NA,0.9609218,NA,0.5
/home/yash/Documents/BFR/BFR/test/263.JPG,NA,0.9743737,NA,0.5
/home/yash/Documents/BFR/BFR/test/235.JPG,NA,0.9962742,NA,0.5
/home/yash/Documents/BFR/BFR/test/16.jpg,NA,0.9708292,NA,0.5
/home/yash/Documents/BFR/BFR/test/139.jpg,NA,0.9676645,NA,0.5
/home/yash/Documents/BFR/BFR/test/128.jpg,NA,0.95967954,NA,0.5
/home/yash/Documents/BFR/BFR/test/213.JPG,NA,0.9778489,NA,0.5
/home/yash/Documents/BFR/BFR/test/80.jpg,NA,0.93297046,NA,0.5
/home/yash/Documents/BFR/BFR/test/148.jpg,NA,0.944387,NA,0.5
/home/yash/Documents/BFR/BFR/test/197.JPG,NA,0.88887084,NA,0.5
/home/yash/Documents/BFR/BFR/test/177.jpeg,NA,0.9279767,NA,0.5
/home/yash/Documents/BFR/BFR/test/238.JPG,NA,0.97896767,NA,0.5
/home/yash/Documents/BFR/BFR/test/174.jpg,NA,0.87916315,NA,0.5
/home/yash/Documents/BFR/BFR/test/19.jpg,NA,0.98418486,NA,0.5
/home/yash/Documents/BFR/BFR/test/152.jpg,NA,0.9845565,NA,0.5
/home/yash/Documents/BFR/BFR/test/258.JPG,NA,0.88454777,NA,0.5
/home/yash/Documents/BFR/BFR/test/216.JPG,NA,0.91614854,NA,0.5
/home/yash/Documents/BFR/BFR/test/298.JPG,NA,0.931749,NA,0.5
/home/yash/Documents/BFR/BFR/test/22.jpg,NA,0.9563066,NA,0.5
/home/yash/Documents/BFR/BFR/test/85.jpg,NA,0.9617812,NA,0.5
/home/yash/Documents/BFR/BFR/test/54.JPG,NA,0.84038234,NA,0.5
/home/yash/Documents/BFR/BFR/test/306.JPG,NA,0.99759406,NA,0.5
/home/yash/Documents/BFR/BFR/test/4.JPG,NA,0.9151413,NA,0.5
/home/yash/Documents/BFR/BFR/test/231.JPG,NA,0.8715267,NA,0.5
/home/yash/Documents/BFR/BFR/test/41.JPG,NA,0.94225276,NA,0.5
/home/yash/Documents/BFR/BFR/test/260.JPG,NA,0.9707433,NA,0.5
/home/yash/Documents/BFR/BFR/test/132.jpg,NA,0.96156657,NA,0.5
/home/yash/Documents/BFR/BFR/test/270.JPG,NA,0.98780054,NA,0.5
/home/yash/Documents/BFR/BFR/test/241.JPG,NA,0.96354187,NA,0.5
/home/yash/Documents/BFR/BFR/test/113.jpg,NA,0.9679347,NA,0.5
/home/yash/Documents/BFR/BFR/test/219.JPG,NA,0.92879945,NA,0.5
/home/yash/Documents/BFR/BFR/test/198.JPG,NA,0.88231784,NA,0.5
/home/yash/Documents/BFR/BFR/test/236.JPG,NA,0.9699471,NA,0.5
/home/yash/Documents/BFR/BFR/test/169.jpg,NA,0.946555,NA,0.5
